,Treatement_centre,Address,PhoneNo,Intake,City,State,Pincode
0,Henry County Day Treatment ,403 Dothan Road , [phone] , [phone] ,Abbeville,Alabama,36310
1,SpectraCare Henry County Clinic ,219 Dothan Road , [phone] , [phone] ,Abbeville,Alabama,36310
2,South Central Alabama CMHC ,19815 Bay Branch Road , [phone] , [phone] ,Andalusia,Alabama,36420
3,South Central Alabama MH Center Montezuma Complex ,205 Academy Drive , [phone] ,NA,Andalusia,Alabama,36420
4,Highland Health Systems ,331 East 8th Street , [phone] ,NA,Anniston,Alabama,36207
5,Northeast Alabama Regional Med Ctr Behavioral Health ,400 East 10th Street , [phone] , [phone] [phone] ,Anniston,Alabama,36207
6,Cottonwood Specialized Care CRF ,1539 Sweetie Smith Road , [phone] ,NA,Ashford,Alabama,36312
7,MHCNCA Inc Athens Limestone Counseling Center ,1307 East Elm Street , [phone] , [phone] [phone] ,Athens,Alabama,35611
8,Cherokee Etowah Dekalb CMHC ,425 5th Avenue NW , [phone] ,NA,Attalla,Alabama,35954
9,North Baldwin Infirmary Senior Behavioral Health ,1815 Hand Avenue , [phone] ,NA,Bay Minette,Alabama,36507
10,Birmingham VAMC Bessemer Clinic ,975 9th Avenue SW Suite 400 , [phone] , [phone]x7931 [phone]x7934 ,Bessemer,Alabama,35022
