,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report
0,,,,,,,18,4,0.6363646363636364,41.45193035579107,0.09070211962939966,16.617052990168187,149,78605,17,0,0.00022899306659881688,5.0887348133070415e-05,0.00021627122956554927,0.0,
1,,,,,,,18,4,0.6363646363636364,43.28365384615385,0.13791699063275203,17.36862833471464,149,50916,17,0,0.0003535234503888758,7.85607667530835e-05,0.0003338832587006049,0.0,
2,,,,,,,18,4,0.6363646363636364,40.95,18.192918192918192,23.65716727716728,149,438,17,0,0.0410958904109589,0.0091324200913242,0.03881278538812785,0.0,
3,,,,,,,18,4,0.6363646363636364,31.86876006441224,0.18822162148505595,12.82279267435892,149,40037,17,0,0.0004495841346754252,9.990758548342783e-05,0.00042460723830456827,0.0,
4,,,,,,,18,4,0.6363646363636364,41.2,14.466019417475728,22.266407766990294,149,533,17,0,0.03377110694183865,0.0075046904315197,0.03189493433395872,0.0,
5,,,,,,,18,4,0.6363646363636364,31.155650319829423,1.019709827539009,12.870144058947373,149,7981,17,0,0.0022553564716200976,0.0005011903270266884,0.0021300588898634258,0.0,
6,,,,,,,18,4,0.6363646363636364,34.04933333333334,0.5834671261307123,13.85312018378562,149,13269,17,0,0.0013565453312231518,0.0003014545180495893,0.0012811817017107543,0.0,
7,,,,,,,18,4,0.6363646363636364,30.816901408450704,0.9728388613214938,12.71589610790888,149,8443,17,0,0.0021319436219353312,0.00047376524931896246,0.0020135023096055906,0.0,
8,,,,,,,18,4,0.6363646363636364,41.21739130434783,15.717299578059071,22.77387635296276,149,505,17,0,0.03564356435643564,0.007920792079207921,0.033663366336633666,0.0,
9,,,,,,,18,4,0.6363646363636364,30.90308370044053,0.19309272338495434,12.438470569530194,149,40592,17,0,0.00044343713046905795,9.854158454867954e-05,0.00041880173433188805,0.0,
10,,,,,,,18,4,0.6363646363636364,43.54545454545455,15.553235908141962,23.639476181438607,149,503,17,0,0.03578528827037773,0.007952286282306162,0.033797216699801194,0.0,
11,,,,,,,18,4,0.6363646363636364,30.8372591006424,1.034650371501979,12.748763788857751,149,7895,17,0,0.002279924002533249,0.000506649778340722,0.0021532615579480685,0.0,
12,,,,,,,18,4,0.6363646363636364,44.1,16.89342403628118,24.397369614512474,149,471,17,0,0.03821656050955414,0.008492569002123142,0.036093418259023353,0.0,
13,,,,,,,18,4,0.6363646363636364,29.762690355329948,0.6353131795505905,12.159201413952216,149,12600,17,0,0.0014285714285714286,0.00031746031746031746,0.0013492063492063493,0.0,
14,,,,,,,18,4,0.6363646363636364,30.021470746108427,0.26640443411407116,12.115150072089001,149,31053,17,0,0.0005796541396966477,0.00012881203104369947,0.0005474511319357228,0.0,
15,,,,,,,18,4,0.6363646363636364,29.774231678487,0.5915280479574417,12.146303890577776,149,13520,17,0,0.0013313609467455621,0.0002958579881656805,0.001257396449704142,0.0,
16,,,,,,,18,4,0.6363646363636364,31.073469387755104,0.6523928368142213,12.690344889827731,149,12195,17,0,0.0014760147601476014,0.00032800328003280033,0.0013940139401394014,0.0,
17,,,,,,,18,4,0.6363646363636364,39.3,18.956743002544528,23.30269720101781,149,430,17,0,0.04186046511627907,0.009302325581395349,0.03953488372093023,0.0,
18,,,,,,,18,4,0.6363646363636364,30.359615384615385,0.4719072654715905,12.332609060034791,149,16767,17,0,0.0010735373054213634,0.00023856384564919185,0.0010138963440090654,0.0,
19,,,,,,,18,4,0.6363646363636364,31.47097687588485,0.22343185328474813,12.67776349166784,149,34770,17,0,0.0005176876617773944,0.00011504170261719873,0.0004889272361230946,0.0,
20,,,,,,,18,4,0.6363646363636364,26.561728395061728,1.7313502207762028,11.317231446335173,149,4774,17,0,0.003770423125261835,0.0008378718056137411,0.0035609551738583997,0.0,
21,,,,,,,18,4,0.6363646363636364,41.43455098934551,0.27367067682982826,16.683288666470137,149,27021,17,0,0.0006661485511269013,0.00014803301136153362,0.0006291402982865179,0.0,
22,,,,,,,18,4,0.6363646363636364,26.57100149476831,0.8382088208820881,10.96368412626016,149,10155,17,0,0.0017725258493353029,0.00039389463318562285,0.001674052191038897,0.0,
23,,,,,,,18,4,0.6363646363636364,25.50796812749004,1.1636079656384226,10.668630437251387,149,7155,17,0,0.0025157232704402514,0.0005590496156533892,0.0023759608665269044,0.0,
24,,,,,,,18,4,0.6363646363636364,26.970689655172414,0.9525027168701655,11.169276948817032,149,8664,17,0,0.002077562326869806,0.0004616805170821791,0.0019621421975992612,0.0,
25,,,,,,,18,4,0.6363646363636364,28.642061281337046,0.724531971796742,11.746637301253516,149,11519,17,0,0.0015626356454553347,0.00034725236565674104,0.0014758225540411494,0.0,
26,,,,,,,18,4,0.6363646363636364,22.230268863833476,0.2906579794393617,9.008370737309136,149,28503,17,0,0.0006315124723713293,0.0001403361049714065,0.0005964284461284777,0.0,
27,,,,,,,18,4,0.6363646363636364,26.338929695697797,0.2968009242659655,10.654292247985506,149,28005,17,0,0.0006427423674343867,0.0001428316372076415,0.0006070344581324763,0.0,
28,,,,,,,18,4,0.6363646363636364,42.333333333333336,0.1591897349330655,16.99700922730656,149,46931,17,0,0.00038354179540176,8.523151008928e-05,0.00036223391787944004,0.0,
29,,,,,,,18,4,0.6363646363636364,28.188990825688073,0.9698626570331316,11.663541393088483,149,8619,17,0,0.002088409328228333,0.00046409096182851837,0.0019723865877712033,0.0,
30,,,,,,,18,4,0.6363646363636364,30.454639175257732,0.5043837378558613,12.383609165245439,149,15620,17,0,0.0011523687580025609,0.00025608194622279127,0.001088348271446863,0.0,
31,,,,,,,18,4,0.6363646363636364,26.68,0.28639526390650827,10.786558105562605,149,28877,17,0,0.0006233334487654535,0.00013851854417010076,0.0005887038127229283,0.0,
32,,,,,,,18,4,0.6363646363636364,29.483333333333334,0.7657125237679223,12.099618342840504,149,10849,17,0,0.0016591390911604757,0.000368697575813439,0.001566964697207116,0.0,
33,,,,,,,18,4,0.6363646363636364,27.37704918032787,1.2745936698032505,11.460657140052447,149,6591,17,0,0.0027309968138370506,0.0006068881808526779,0.002579274768623881,0.0,
34,,,,,,,18,4,0.6363646363636364,25.10382890651949,0.20473782565680995,10.12342669287052,149,40043,17,0,0.00044951676947281675,9.989261543840372e-05,0.0004245436156132158,0.0,
35,,,,,,,18,4,0.6363646363636364,25.56338028169014,4.104683195592287,11.86722539091297,149,2206,17,0,0.008159564823209429,0.001813236627379873,0.0077062556663644605,0.0,
36,,,,,,,18,4,0.6363646363636364,27.137123745819398,1.8363322652206064,11.589382404416002,149,4671,17,0,0.0038535645472061657,0.0008563476771569257,0.003639477627916934,0.0,
37,,,,,,,18,4,0.6363646363636364,28.648318042813457,1.590520922288642,12.09553558604084,149,5326,17,0,0.003379647014645137,0.0007510326699211416,0.0031918888471648517,0.0,
38,,,,,,,18,4,0.6363646363636364,33.67014613778706,0.923859126984127,13.837602105908474,149,8676,17,0,0.002074688796680498,0.0004610419548178884,0.001959428307976026,0.0,
39,,,,,,,18,4,0.6363646363636364,33.11469026548673,0.1592748185442923,13.309586033612408,149,48628,17,0,0.0003701571111293905,8.225713580653122e-05,0.0003495928271777577,0.0,
40,,,,,,,18,4,0.6363646363636364,29.3986013986014,1.7721217887725977,12.4682892749496,149,4888,17,0,0.0036824877250409165,0.0008183306055646482,0.0034779050736497546,0.0,
41,,,,,,,18,4,0.6363646363636364,29.454819277108435,1.5236731772164842,12.391396981729969,149,5620,17,0,0.003202846975088968,0.0007117437722419929,0.0030249110320284696,0.0,
42,,,,,,,18,4,0.6363646363636364,30.42622950819672,1.605603448275862,12.812733182589035,149,5307,17,0,0.0033917467495760316,0.0007537214999057848,0.0032033163745995856,0.0,
43,,,,,,,18,4,0.6363646363636364,23.54973821989529,1.6562916851934193,10.082411962035485,149,5501,17,0,0.003272132339574623,0.0007271405199054717,0.003090347209598255,0.0,
44,,,,,,,18,4,0.6363646363636364,23.005420054200542,1.755212628106962,9.904253072923002,149,5225,17,0,0.003444976076555024,0.0007655502392344498,0.0032535885167464117,0.0,
45,,,,,,,18,4,0.6363646363636364,28.294176706827308,0.17624167583359945,11.388167353064363,149,43214,17,0,0.0004165316795482945,9.256259545517657e-05,0.0003933910306845004,0.0,
46,,,,,,,18,4,0.6363646363636364,25.30841121495327,2.7511078286558344,11.223807617443642,149,3491,17,0,0.005156115726152965,0.0011458034947006588,0.0048696648524778,0.0,
47,,,,,,,18,4,0.6363646363636364,26.320121951219512,0.86296768214989,10.873235853347762,149,9271,17,0,0.0019415381296516018,0.00043145291770035595,0.0018336749002265129,0.0,
48,,,,,,,18,4,0.6363646363636364,24.44965277777778,1.0580132074131932,10.203066394076389,149,7805,17,0,0.0023062139654067906,0.0005124919923126201,0.0021780909673286353,0.0,
49,,,,,,,18,4,0.6363646363636364,24.825454545454544,0.545627654899663,10.148432880141684,149,16196,17,0,0.001111385527290689,0.0002469745616201531,0.0010496418868856509,0.0,
50,,,,,,,18,4,0.6363646363636364,33.357142857142854,15.952890792291221,19.72401345977363,149,502,17,0,0.035856573705179286,0.00796812749003984,0.03386454183266932,0.0,
51,,,,,,,18,4,0.6363646363636364,22.893023255813954,3.027224705404307,10.368099184487306,149,3124,17,0,0.005761843790012804,0.0012804097311139564,0.005441741357234315,0.0,
52,,,,,,,18,4,0.6363646363636364,22.6734693877551,2.235223522352235,9.963477164042935,149,4202,17,0,0.004283674440742504,0.0009519276534983341,0.00404569252736792,0.0,
53,,,,,,,18,4,0.6363646363636364,28.536960985626283,0.5360676380644,11.629211449476273,149,15998,17,0,0.0011251406425803225,0.00025003125390673836,0.001062632829103638,0.0,
54,,,,,,,18,4,0.6363646363636364,23.839094650205762,0.1286057069861382,9.587080142876761,149,63029,17,0,0.00028558282695267256,6.346285043392724e-05,0.0002697171143441908,0.0,
55,,,,,,,18,4,0.6363646363636364,32.77225130890052,1.1901909098170782,13.58497688748704,149,6924,17,0,0.0025996533795493936,0.0005777007510109763,0.002455228191796649,0.0,
56,,,,,,,18,4,0.6363646363636364,34.25065274151436,0.3786146262133455,13.851706947091083,149,20500,17,0,0.0008780487804878049,0.0001951219512195122,0.0008292682926829268,0.0,
57,,,,,,,18,4,0.6363646363636364,31.2125,0.7458950740889067,12.783358029635563,149,10881,17,0,0.0016542597187758478,0.00036761327083907727,0.0015623564010660786,0.0,
58,,,,,,,18,4,0.6363646363636364,30.82300884955752,4.277921332184898,14.040372072696968,149,2066,17,0,0.008712487899322363,0.001936108422071636,0.008228460793804453,0.0,
59,,,,,,,18,4,0.6363646363636364,27.721189591078065,0.3330204282329802,11.22168400772442,149,24962,17,0,0.0007210960660203509,0.00016024357022674467,0.0006810351734636647,0.0,
60,,,,,,,18,4,0.6363646363636364,31.952618453865338,1.162881448528838,13.246199960957671,149,7102,17,0,0.0025344973246972683,0.000563221627710504,0.0023936919177696423,0.0,
61,,,,,,,18,4,0.6363646363636364,46.592525773195874,0.08242107766941956,18.66997874034612,149,113280,17,0,0.00015889830508474575,3.531073446327684e-05,0.00015007062146892656,0.0,
62,,,,,,,18,4,0.6363646363636364,85.21653543307086,0.13767613767613768,34.1416846282988,149,70430,17,0,0.0002555729092716172,5.679397983813716e-05,0.00024137441431208292,0.0,
