,Company_Name,Location,Package,Website,Focus Area
0,AB InBev India,: Gurugram," INR 16,08,000",Website: https://www.ab-inbev.com/,": BigData, Machine Learning, Artificial Intelligence, Internet of Things, Enterprise AI, Deep Learning, Advanced Analytics, Data Science, Software as a Service (SaaS), Business Intelligence, Data Management, Predictive Marketing, Dashboards and Data Visualization, Sales Enablement and Intelligence, and Conversational AI"
1,AbsolutData,: Bengaluru,": INR 10,00,000",Website: https://www.absolutdata.com/,": Management Consulting, Systems Integration and Technology, Business Process Outsourcing, Application and Infrastructure Outsourcing, Digital, Technology, Strategy, Cloud, Analytics, Artificial Intelligence, Blockchain, and Security"
2,Accenture,: Ahmedabad,": INR 10,93,000",Website: http://www.accenture.com/india,: Asphalt Product Manufacturing
3,Adani Group,": Bengaluru, Noida",: Not disclosed,Website: www.adani.com,": Advertising, Analytics, Commerce, Content management, Data management, Email marketing, Personalisation."
4,Adobe,: Bengaluru,: Not disclosed,Website: https://www.adobe.com/in/,": Travel accommodations, collaborative economy, and hospitality"
5,Airbnb,: Bangalore,": INR 11,40,000",Website: https://www.airbnb.co.in/,: Aerospace & Defence
6,Airbus ,: Bengaluru,": INR 13,80,000",Website: https://www.airbus.com/,": Rail vehicles, Rail infrastructure, Turnkey systems & Services, Signaling, Services, Transportation, Mobility, Sustainable Mobility, Integrated Transport Systems, Signaling, Digital Mobility, Multimodality, and Passenger solutions"
7,Alstom,: Multiple locations,": INR 13,19,000",Website: http://www.alstom.com/,": Retail goods, Amazon prime, Consumer electronics, Digital content, Amazon video, Delivery, Amazon business, Amazon drive, Amazon Web Services, Amazon Publishing, Amazon Smile, Amazon Local, Amazon Local."
8,Amazon,: Bengaluru,": INR 13,05,000",Website: https://www.amazon.in/,": Marketing & Pricing Analytics, Forecasting & Supply Chain Analytics, Retail, and CPG"
9,Antuit.ai,: Mumbai,: Not disclosed,Website: http://www.antuit.ai/,": Cash Management Services, Debt Syndication, M&A Advisory, PE Advisory, Retail Financial Services, Trade Finance, Mortgages, SME Loans, and Banking Services"
10,Axis Bank,: Gurugram,": INR 20,51,000",Website: http://www.axisbank.com/,": Consulting, Data Analytics, Pharmaceutical, Insurance, Big Data, Commercial Operations, Incentive Compensation Management, Sales Operations Management, Sales Planning, Commercial Analytics, Pharma Analytics, Cloud Data Management, Cloud MDM, Cloud BI, Self Service BI, Artificial Intelligence, Machine Learning, Health services, Predictive Analytics, Sales Analytics, Marketing Analytics, Life Sciences, Risk Analytics, Revenue Analytics, and Customer Management"
11,Axtria,: Mumbai,: Not disclosed,Website: https://axtria.com/,": Pharmaceuticals, Consumer Health, Crop Science, Animal Health, Life Sciences, Research, Innovation, Sustainability, Health Care, Digital Farming, Food Security, Science For A Better Life, and Life sciences"
12,Bayer,: Noida,: Not disclosed,Website: https://www.bayer.com/en/,: Lending
13,Biz2Credit Inc,: Gurugram,: Not disclosed,Website: https://www.biz2credit.com/,": machine learning, visualization, augmented insights, sales & marketing, data connectors, data analytics, customer experience, client journey, data engineering, and digital products"
14,Bloom AI,: Pune,": INR 19,30,000",Website: http://bloomai.co/,": Information Technology, People Assessment, Management Consulting, Processes, Consulting Services, Revenue optimization, Productivity optimization, Profits optimization, Recognition, Rewards & Retention, Customer Experience, Customer Acquisition, Strategic Consulting, Software Services, Call Centre, BPO, KPO, Leadership, Assessments, Certifications, and Training & Development"
15,Blueocean,: New Delhi,": INR 9,54,200",Website: http://blueoceansystems.in/,": designs, manufactures and sells airplanes, rotorcraft, rockets, satellites, telecommunications equipment, and missiles worldwide"
16,Boeing,: Bangalore,": INR 8,50,000",Website: http://www.boeing.com/,": Analytics Products, Artificial Intelligence Solutions, Data Science, Machine Learning, Digital Transformation, Intelligent process automation, Business Intelligence, Sales Analytics"
17,BRIDGEi2i,: Bengaluru,": INR 9,60,000",Website: http://www.bridgei2i.com/,": Outsourcing, Process Consulting, Package Based Solutions, Custom Solution Development, Application Management, Business Information Management, Artificial Intelligence, Business Consulting, Cloud, Digital, and Managed Services"
18,BYJU’S,: Pune,: Not disclosed,Website: https://byjus.com/,": OmniChannel Engagement & Commerce, eCommerce Platform, CRM and Loyalty, Customer Analytics, O2O Commerce, Marketing Cloud, Insights, Loyalty, Anywhere Commerce, Engage, Retail, Consumer Business, and Retail Analytics"
19,Capgemini,: Bengaluru,": INR 8,90,000",Website: https://www.capgemini.com/,": Marketing Analytics, Data Analytics, Analytics, Business Analytics, Retail Analytics, Customer Analytics, Machine Learning, Artificial Intelligence, Mix Modeling, Pricing Analytics, Demand Forecasting, Text Mining, and Reinforcement Learning"
20,Capillary Technologies,: Mumbai,": INR 15,60,000",Website: https://www.capillarytech.com/,": Networking, Wireless, Security, Unified Communication, Cloud, Collaboration, Data Center, Virtualization, and Unified Computing Systems"
21,Cartesian Consulting,: Bangalore,": INR 9,21,000",Website: http://www.cartesianconsulting.com/,": Commercial Banking, Investment Banking, Wealth Management, Credit Cards, Capital Markets, Equity and Fixed Income Research, Consumer Lending, Cash Management, and Transaction Services"
22,Cisco,: Hyderabad,": INR 16,50,000",Website: http://www.cisco.com/,": App and Desktop Virtualization, Networking, Enterprise Mobility Management, File Sync and Sharing, Cloud Services, digital workspace, Employee Experience, and Future of Work"
23,Cognizant,: Pan India,: Not disclosed,Website: https://www.cognizant.com/,: Consumer products manufacturing
24,Citi ,: Bengaluru,": INR 9,26,437",Website: https://www.citigroup.com/citi/,": Market Intelligence, Big Data Analytics, Digital, Market Intelligence for the Life Sciences Industry, Digital Transformation, Artificial Intelligence, Machine Learning, and Analytics and Insights"
25,Citrix,: Mumbai,": INR 12,48,200",Website: https://www.citrix.com/en-in/,": Big Data, Recommender Engine, Artificial intelligence, personalization, banking personalization, personalization platform, personalization engine, hyper personalization,"
26,Colgate – Palmolive,": Mumbai, Bangalore",: Not Disclosed,Website: www.colgatepalmolive.co.in,": Global Defense, Transportation Systems, Mission Solutions (C4ISR), Technology, Innovation, and Engineering"
27,Course5 Intelligence ,: Chennai,": INR 10,12,878",Website: https://www.crayondata.com/,": Engineering Services, Design Led Manufacturing, Networks and Operations, Geospatial, Semiconductor, Technology Solutions, and Digital Transformation"
28,Crayon Data ,: Hyderabad,: Not disclosed,Website: http://www.cubic.com/,: Computer Hardware & Software
29,Cubic Corporation ,: Hyderabad,": INR 14,71,565",Website: https://www.cyient.com/,": Marketing Analytics, Sales Analytics, Payer Analytics, Provider Analytics, Access Analytics, Patient Analytics, Biotechnology, Pharmaceuticals, Data Quality, Competitive Intelligence, Forecasting, and Market Assessments"
30,Cyient ,: Pune,": INR 6,60,000",Website: https://www.3ds.com/,": Digital Transformation, Security Transformation, IT Transformation, and Workforce Transformation"
31,Dassault Systemes,": Bengaluru, Noida",": INR 14,00,000",Website: http://www.datazymes.com/,": Business Intelligence and Analytics, Knowledge Management and Transformation, Global Markets Research, Procurement Intelligence, Supplier Risk Monitoring"
32,DataZymes ,: Pan India,": INR 11,40,000",Website: http://www.delltechnologies.com/,": e-commerce, Internet, Technology, Data Science and AI"
33,Dell Technologies,": Haryana, Bengaluru",": INR 19,62,000",Website: https://www.evalueserve.com/,": Consumer Insights, Image and Video Analytics, AI-based Forecasting Platform, Data Engineering, Data Science, Behavioural Science"
34,Evalueserve,: Bengaluru,: Not disclosed,Website: https://www.flipkart.com/,: Food & Drink Manufacturing
35,Flipkart,": Mumbai, Gurugram, Bengaluru", Not Disclosed,Website: https://fractal.ai/,": Banking & Financial Services, Energy, Insurance, Healthcare Payer, Capital Market, Healthcare Provider, Aerospace, Hi-Tech, Automotive, Hospitality, Chemical, Life Science & Pharmaceuticals, Consumer Goods, Retail, Telecom, and Transport & Logistics"
36,Fractal Analytics,: Gurugram,": INR 10,50,000",Website: https://www.gartner.com/en,": Data Storytelling, Data Visualization, Data Analytics, Business Intelligence, Process Workflow Optimization"
37,Gartner,: Mumbai,": INR 11,71,098",Website: https://www.generalmills.com/,":Engineering and R&D Services, Financial Services, Digital Business Solutions, Product Engineering, Cybersecurity and GRC Services, Hybrid Cloud Services, Data &Analytics"
38,General Mills,: New Delhi,": INR 7,09,000",Website: http://www.genpact.com/,": Application Transformation management (ATM), Business Intelligence & Analytics Services, Business Process Services, Cloudify Everything, Customer Experience Transformation, Digital Assurance Services, Enterprise solutions, Infrastructure Management Services."
39,Genpact,: Hyderabad,": INR 14,70,000",Website: https://gramener.com/,":Aerospace, Building Technologies, Automation, Safety & Productivity Solutions"
40,Gramener ,: Noida,": INR 15,15,000",Website: https://www.hcltech.com/,": Busines Process Services, Design & Business Strategy, Hybrid Multi cloud Services, Talent & Transformation, Security Services, IoT Consulting, Business Process Outsourcing, Automation, and AI Services"
41,HCL Technologies,: Many locations,": INR 9,00,000",Website: https://hexaware.com/,: Internet
42,Hexaware Technologies Ltd,: Gurugram,": INR 4,140,000 – 4,960,000",Website: https://www.honeywell.com/us/en,: Banks & Building Society
43,Honeywell,: Bengaluru,: Not disclosed,Website: https://www8.hp.com/in/en/home.html,": AI-driven Logistics Solutions, Savings costs on shipments, Real-time tracking, intelligent document management, Business solutions for Customs Brokers, Technology for customs clearance"
44,HP,: Bengaluru,: Not Disclosed,Website: https://www.ibm.com/in-en,":Audit and Assurance, Tax & Legal, Advisory, Private Enterprise"
45,IBM,: Hyderabad,": INR 5,50,000",Website: www.in.indeed.com,": Business Analytics, Consulting Services, Data Engineering, Marketing Analytics, Risk and Compliance analytics, Big Data, Predictive Analytics"
46,Indeed,: Bangalore,: Not Disclosed,Website: https://www.jpmorgan.com/global,": Eyewear, Sunglasses, Contact Lenses, Opticals, Home eye test with trials"
47,JP Morgan Chase Bank,: Gurugram,": INR 24,91,000",Website: https://www.klearnow.com/,": AI-driven Prescriptive Analytics, Retail Analytics, Customer Analytics, Location-based Marketing, Predictive Analytics, Algorithmic Customer Experience, Merchandise Analytics"
48,KlearNow,: Pan-India,": INR 12,31,106",Website: https://home.kpmg/xx/en/home.html,: Financial Transaction Processing
49,KPMG,": Bengaluru, Chennai",: Not disclosed,Website: https://www.latentview.com/,: Consulting
50,Latentview,: Faridabad,: Not disclosed,Website: https://www.lenskart.com/,: Vehicle Dealership
51,Lenskart,: Bengaluru,: Not disclosed,Website: https://www.linkedin.com/,": Sector: Information Technology & Services, Analytics,"
52,LinkedIn,: Bengaluru,": INR 18,58,000",Website: https://www.manthan.com/,": Fashion Etailer, M-Commerce, E-Commerce, Try and Buy, Omnichannel, Largest Current Season Product Catalog, Fashion labels and brands, Myntra Brand"
53,Manthan,: Gurugram,": INR 12,81,000",Website: https://www.mastercard.co.in/en-in.html,": Financial crime, Anti- Money Laundering, Trade Surveillance, Authentication Management, Case Management, Enterprise Consulting and Advisory Management"
54,MasterCard,: Gurugram,": INR 5,73,913",Website: https://www.mckinsey.com/,": Advertising, Consulting, Information services, Market Research"
55,McKinsey & Company,: Bangalore,": INR 26,00,000",Website: www.mercedes-benz.com,: Biotech & Pharmaceutical
56,Mercedez Benz,: Multiple locations,": INR 27,14,000",Website: https://www.microsoft.com/en-in,": Cab Services, Ride Sharing, Mobility Solutions, Rental Services, Fleet Management Business"
57,Microsoft,: Bengaluru,": INR10,20,000",Website: https://www.mindtree.com/,": Personalised healthcare, Pharma services, healthcare financial services, business services and technology"
58,Mindtree,: Bengaluru,": INR 7,00,087",Website: https://www.mu-sigma.com/,": Cloud, Compute, Storage, Networking, Analytics, Application development, Cloud Database Services, Content management, Integration, Observability and Management, Security, Identity and Compliance, Cloud marketplace, Software, Hardware, Autonomous database."
59,Mu Sigma ,: Bengaluru,: Not disclosed,Website: https://www.myntra.com/,": Mobile payments, Fintech"
60,Myntra,: Bengaluru,": INR 16,20,000",Website: https://www.netapp.com/,: Computer Hardware & Software
61,NetApp,": Bangalore, Mumbai, New Delhi",": INR 13,33,044",Website: https://www.niceactimize.com/,": Business Development, CRM"
62,NICE Actimize,: Bengaluru,": INR 13,60,000",Website: http://www.nielsen.com/,: Hospital & Health Care
63,Nielsen,: Hyderabad,: Not disclosed,Website: www.novartis.com,": Internet, Social Media"
64,Novartis ,: Bengaluru,: Not disclosed,Website: https://www.olacabs.com/,": Consulting, Outsourcing"
65,Ola ,: Bengaluru,": INR 5,60,325",Website: https://www.optum.com/,": Retail, telecom, consumer products, energy"
66,Optum,: Hyderabad,: Not Disclosed,Website: https://www.oracle.com/index.html,": Computer, Finance, Software"
67,Oracle,: Chennai,: Not disclosed,Website: https://www.paypal.com/in/home,": Downstream, Bio-Fuels, Integrated Gas, New Energies, Chemicals, Energy, and Upstream"
68,Paypal India Pvt Ltd,: Jaipur,": INR 7,30,000",Website: https://www.peak.net/,: CMMI Level 3
69,Peak ,": Bangalore, Hyderabad, Mumbai",: Not disclosed,Website: https://www.pega.com/,": Human Resources, Recruiting, Talent Management"
70,Pegasystems Worldwide India Pvt. Ltd.,: Bangalore,": INR 14,36,000",Website: https://www.philips.co.in/,": Consumer Electronics, Software, Hardware"
71,Philips ,: Hyderabad,": INR 12,09,206-26,45,481",Website: https://in.pinterest.com/,: Financial Analytics & Research
72,Pinterest,: Mumbai,: Not disclosed,Website: https://www.quest-global.com/,": Consulting, Professional Services, Information Technology"
73,Quest Global,: Mumbai,": INR 12,87,000",Website: https://www.ril.com/,": SAAS & Cloud, Business Intelligence, Enterprise Mobility, DevOps, User Experience, Microsoft Dynamics, Office 365, Microsoft Azure, Robotic Process Automation, Snowflakes, Denodo, Birst, Semarchy, Oracle Cloud, Business Process Automation, Saketa, and .Net Core"
74,Reliance,": Chennai, Bengaluru",": INR 9,26,000",Website: https://www.sap.com/india/index.html,": Management Consulting, Supply Chain Consulting, IT Consulting, Operations Consulting, Demand Planning, Logistics & Warehousing"
